2021-05-06,10:40:08,"只要 是 消防員 都 給 五星   !   !   ! 
 女生 的 消防員   都 給 一 個 讚  !   !   ! ",Block Vic,16,13,5
2021-05-06,12:13:37,6 個 人 鏡頭 的 片 ， 故事 單調 ， 空洞 ， 沒有 幽默感 ， 故事 結構 沒頭沒尾 。 ,maggie,14,25,2
2021-05-06,13:34:46,"裘莉 演技 真 不 是 蓋 的 ， 各 種 情緒 都 詮釋 得 很 好 
 劇情 也 很 緊湊 ， 但 這 不 是 一 部 闔家 觀賞 的 片
 會 有 一些 血腥 鏡頭 ",MOMO,12,11,5
2021-05-06,14:22:28,好看 … … 裘莉 女神 復出 ， good ,Jin,15,10,5
2021-05-06,15:00:07,剛 看完 ， 真的 超級 好看 。 裘莉 演 的 就 是 讚 。 ,芷瑀,25,14,5
2021-05-07,18:26:41,其他 評論 確實 是 喔 六 個 人 的 鏡頭 然後 一點點 血腥 。 我 個人 是 覺得 劇情 蠻 樸實 的 ， 沒有 什麼 讓 人 新鮮 的 元素 在 ， 主要 氣氛 營造 ， 然後 風景 還 不錯 ， 說真的 就是 靠 裘莉 的 電影 ， 其他 人 演技 只 能 算 普通 ， 有 空閒 再 來 看 就 好 ， 不用 刻意 花錢 跑 電影院 的 電影 ,lemon,11,3,4
2021-05-07,19:13:21,好 快 的 火 喔 ～ 底迪 演技 不錯 ， 阿殺手 的 金費 好像 不 太 夠 嗎 ？ 就 很 般 般 片 ,一世英明,3,3,2
2021-05-07,21:51:37,"整 部 片 毫不 緊張 , 結構 又 鬆散 , 原本 以為 裘莉 可以 展現 在 史密斯 夫婦 及 特務 間諜 中 兼具 美貌 , 武打 , 智慧 於 一 身 , 結果 沒想到 在 片 中 弱 到 爆 , 最後 的 結局 草草 結尾 , 浪費 了 裘莉 這 個 大牌 女神 演員 , 這 是 導演 和 編劇 的 錯 , 成績 不如 預期 ",Barney Wu,4,11,3
2021-05-07,21:53:34,"有 刻畫 了 女主 創傷 、 內心 破碎 的 經歷 ， 
 也 有 著重 在於 漢娜 協助 康納 尋找 求生 之 路 ， 
 象徵 了 勇氣 克服 心魔 ， 克服 一切 困難 的 勵志 劇情 … 
 打 著 森林 救火 的 災難 主題 加上 酷帥 殺手 ，
 更 是 有 女神 安潔莉娜·裘莉 的 賣力 加持 之下 ， 
 其實 ， 電影 前 半 段 感覺 有 營造 了 不錯 的 緊張 氛圍 ， 
 不過 後續 發展 僅 局限於 殺手 獵殺 小 男孩 上面 ， 
 格局 小 了 點 ， 森林 救火 部分 也 沒 太多 的 著墨 ，
 而 後續 有沒有 將 弊案 揭發出來 ？ 
 裡面 到底 是 牽扯到 什麼 動搖 國本 的 事情 ？ 
 也 不 是 這 部 片 的 重點 ， 並 不 在 這 部 的 劇情 裡面 … 
 不過 呢 ， 喜歡 女神 的 朋友 還是 可以 來 參考 看看 啦 ！ ",Will,10,5,5
2021-05-08,00:02:07,劇情 太過 簡單 又 空洞 ， 演員 的 腳色 安排 也 過於 簡陋 ， 失去 了 這 部 片子 的 特色 ,阿毛,9,16,1
